Date,UnitsSold,InterestScore
2024-11-01,2.0,49.0
2024-11-02,16.0,45.0
2024-11-03,0.0,46.0
2024-11-04,3.0,49.0
2024-11-05,14.0,41.0
2024-11-06,6.0,49.0
2024-11-07,11.0,44.0
2024-11-08,6.0,48.0
2024-11-09,0.0,49.0
2024-11-10,8.0,41.0
2024-11-11,1.0,47.0
2024-11-12,9.0,50.0
2024-11-13,6.0,48.0
2024-11-14,0.0,45.0
2024-11-15,1.0,48.0
2024-11-16,0.0,44.0
2024-11-17,6.0,46.0
2024-11-18,0.0,44.0
2024-11-19,1.0,46.0
2024-11-20,0.0,51.0
2024-11-21,6.0,46.0
2024-11-22,0.0,43.0
2024-11-23,9.0,46.0
2024-11-24,4.0,50.0
2024-11-25,2.0,45.0
2024-11-26,15.0,44.0
2024-11-27,9.0,47.0
2024-11-28,6.0,44.0
2024-11-29,4.0,46.0
2024-11-30,16.0,52.0
2024-12-01,13.0,43.0
2024-12-02,7.0,51.0
2024-12-03,10.0,46.0
2024-12-04,9.0,45.0
2024-12-05,14.0,42.0
2024-12-06,4.0,51.0
2024-12-07,7.0,48.0
2024-12-08,3.0,49.0
2024-12-09,2.0,43.0
2024-12-10,0.0,52.0
2024-12-11,5.0,50.0
2024-12-12,7.0,48.0
2024-12-13,8.0,49.0
2024-12-14,5.0,48.0
2024-12-15,4.0,50.0
2024-12-16,0.0,46.0
2024-12-17,7.0,46.0
2024-12-18,0.0,46.0
2024-12-19,2.0,52.0
2024-12-20,12.0,50.0
2024-12-21,0.0,48.0
2024-12-22,4.0,52.0
2024-12-23,0.0,46.0
2024-12-24,0.0,46.0
2024-12-25,2.0,49.0
2024-12-26,5.0,44.0
2024-12-27,3.0,45.0
2024-12-28,20.0,51.0
2024-12-29,11.0,46.0
2024-12-30,8.0,50.0
2024-12-31,4.0,50.0
2025-01-01,9.0,49.0
2025-01-02,2.0,46.0
2025-01-03,1.0,48.0
2025-01-04,11.0,54.0
2025-01-05,3.0,49.0
2025-01-06,1.0,55.0
2025-01-07,13.0,54.0
2025-01-08,5.0,47.0
2025-01-09,12.0,53.0
2025-01-10,0.0,50.0
2025-01-11,0.0,48.0
2025-01-12,2.0,49.0
2025-01-13,0.0,52.0
2025-01-14,9.0,48.0
2025-01-15,2.0,48.0
2025-01-16,0.0,56.0
2025-01-17,6.0,55.0
2025-01-18,4.0,48.0
2025-01-19,4.0,54.0
2025-01-20,8.0,54.0
2025-01-21,2.0,49.0
2025-01-22,3.0,53.0
2025-01-23,4.0,48.0
2025-01-24,0.0,52.0
2025-01-25,3.0,56.0
2025-01-26,12.0,52.0
2025-01-27,6.0,52.0
2025-01-28,3.0,54.0
2025-01-29,13.0,52.0
2025-01-30,0.0,50.0
2025-01-31,5.0,57.0
2025-02-01,3.0,57.0
2025-02-02,1.0,55.0
